ID,prediksi
238057,0.5609419983956291
238158,0.9511425720016382
238865,0.9929202788877136
248298,0.871444992701959
255176,0.8189553297092886
267051,0.9646549334635972
269336,0.9632375820335449
272438,0.02653775449432932
282152,0.9484524617561975
288490,0.9947127178796766
293749,0.7994611864066518
302429,0.9670558967014751
306699,0.9217177059507816
310157,0.8513306573825888
320917,0.9806547785526265
326548,0.762989529473758
328041,0.9495054428313592
333711,0.00402523060925837
342193,0.13918629999986368
344548,0.5089142885226919
349152,0.9187134865727753
352464,0.9937489891779435
363218,0.5609384914905701
366393,0.904028374670628
377872,0.007489940074416932
385533,0.9123359183216057
385982,0.6339595617347217
391573,0.6662933182614293
394466,0.9972548158909882
398317,0.1180163190109818
401548,0.8608939888029034
410239,0.9300929357584824
419953,0.8939640556002066
424945,0.8070198714798268
431494,0.9730329759437251
433707,0.9593958216689481
434161,0.9498155954980317
435664,0.9675036455322241
441343,0.9141604088206846
442762,0.9389325554262614
450588,0.8308395944356427
451081,0.9996956085384624
475271,0.8816443519286291
481012,0.9843229094033805
483211,0.9731330767604672
494615,0.9190816213607026
499338,0.9994979411495853
507483,0.9019965404614079
508611,0.9970715987785363
509709,0.9312999885235735
515953,0.9265723207070139
522074,0.9359769531529483
523754,0.40012376115275755
529259,0.7779406299806132
531089,0.7885373142885306
533770,0.9466064059173575
533831,0.984847509801093
543597,0.4246666885122137
554720,0.9712297604422149
555907,0.9797546812734975
557638,0.9505852485035691
570312,0.9715565991778222
571422,0.9153727626531756
572817,0.9243207486217369
574599,0.996824069324973
575228,0.13213474761917465
578500,0.13807064157609528
579802,0.956053464006291
585836,0.9813553951731359
591356,0.8543861067929014
591484,0.9886016541146974
596546,0.8138832676611135
596922,0.9616116552315799
596995,0.9796343943779586
598233,0.9858946545813886
611988,0.9593776454337286
614106,0.9881126545233457
614663,0.9923787773516106
617172,0.8123711229406589
617970,0.9885305835981892
621383,0.6925570730179802
622449,0.35924560562847146
627547,0.9857507350391912
629208,0.7203368475737368
629849,0.9889152462341638
632082,0.9975009051432183
637427,0.6276815097105378
637998,0.629588091152032
640111,0.8700456407618364
640779,0.6177754337347885
650077,0.8566683360801151
651087,0.9691850144565765
653972,0.9873312218665417
658451,0.8529630412995997
660077,0.06801733741191496
660294,0.8426283893356049
661533,0.07740271197211702
670954,0.8988930537697324
687656,0.9785529486479825
689058,0.998030124843383
690192,0.9991891186044939
695515,0.735083003201627
703686,0.8382463108289793
710038,0.2785777735878578
710680,0.843478769383385
711321,0.5953348099479844
714286,0.867523081578045
730262,0.9986144237445135
735170,0.7258737667128035
736487,0.6928365175029172
738032,0.9785274472895759
741229,0.8107167455584031
743946,0.9298643346004326
745398,0.9653217385910361
751826,0.9176258924311097
758765,0.13716412194656372
760847,0.7425703363122105
766693,0.8114998186745273
767439,0.9443915109217698
776260,0.9854139894242568
779496,0.9363340196081369
785529,0.7930674475417803
787616,0.9691708562322474
788018,0.9848520934652801
795898,0.9972788448787022
799552,0.9674292244881042
805404,0.362624138707945
805753,0.418533939287158
807837,0.8790889639313965
811226,0.9748507945265837
821720,0.9472950329176423
823071,0.7999835276445624
831908,0.9788098048245639
833710,0.9078915774014021
842370,0.9380800964762569
843065,0.9337532691534395
868046,0.6163064117101591
876122,0.8931839973809562
876418,0.9392124145481612
886381,0.9872815603230715
886572,0.9440926070268554
892597,0.913892909294383
902417,0.9393357243717386
902702,0.9101929961818876
914138,0.9991068866231755
924048,0.6404661145508532
924799,0.4209560203353531
927198,0.9997457960972906
944129,0.9132240922871564
947010,0.8858032507112318
953048,0.5173409631024177
966580,0.7303960698452613
966990,0.9947260958638074
981730,0.8768926193448533
988198,0.542019735999921
992733,0.9991823557169517
8468,0.6089694851313892
9527,0.9760177909285473
19051,0.8380553425063139
19416,0.9413105396138136
27051,0.6106656157800714
33861,0.9682198152804565
33866,0.9123065673097086
36782,0.9870502415016911
40674,0.9827456791987464
42921,0.6808817738179977
47102,0.9483816615868202
51423,0.9694616651676514
54558,0.8877931646107151
57813,0.9985203214209664
59059,0.8571057881918185
77235,0.9198516898899091
79054,0.4150179149514269
79836,0.5146857608304076
92175,0.9901078337820568
95739,0.6202721082823179
99324,0.9940878046296642
101987,0.9969801834190104
112167,0.8861338358139301
112665,0.8219447445165602
116636,0.9938921558383891
120016,0.9967188011618825
123361,0.983849290631806
128933,0.9587669124409566
129106,0.983671346722767
131551,0.9986486435865444
132856,0.9948503928603747
132956,0.9991031988424383
133305,0.5102657973153527
133807,0.7642606523966224
134564,0.9022833414044937
134950,0.8898431259765739
138016,0.25850165242293854
139581,0.9977851358167884
148165,0.9922278084774901
150607,0.9719396669523176
154972,0.8453366229330578
156443,0.9995218888675563
159264,0.864858337179439
163020,0.06689309905643974
165464,0.9729601672459364
178059,0.015644271796530877
178993,0.9845828536423386
179775,0.8585107133916435
179893,0.9141044559050453
182109,0.973954370435757
183405,0.9881036507701797
184592,0.16281456448798678
193624,0.08152509810716094
198670,0.9388218432428808
199086,0.7276082663709323
203715,0.7672504210078191
210225,0.26473556072428833
210283,0.9399815415574166
215192,0.9543696742611992
217503,0.9767869006962405
219297,0.8961008382045611
219729,0.9752591948009321
221763,0.9990388350652184
230883,0.9981010177788668
231079,0.8042664488980846
231671,0.6373962233801809
234731,0.9909170988969876
245826,0.9847494355496018
248198,0.98320432591736
250387,0.5086961392552231
253756,0.797126275949708
254964,0.9080800379070534
267526,0.08402112207274437
267542,0.6509940992434191
269114,0.6813235310657536
269838,0.7929762782409912
281537,0.8860850622184809
283985,0.007988047933811977
290871,0.8915967940291077
292507,0.7800692083632405
293078,0.09731851325749695
295701,0.9952440193076706
296355,0.9871144891935257
296658,0.9983318262996279
297570,0.3806570108038616
306845,0.8114580554641233
